0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
7,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
8,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Block,12,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
10,Block,12,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
11,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,11,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
13,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
15,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|510
17,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
18,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
20,Block,8,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
21,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
23,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
24,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
25,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
27,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Block,3,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
30,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
31,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|170
32,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
33,Block,2,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
34,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
36,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,14,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
9,Block,13,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
10,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
